Á¦ÀÛÀÚ,Â÷¸í,»ý»ê±â°£(ºÎÅÍ),»ý»ê±â°£(±îÁö),¸®ÄÝ°³½ÃÀÏ,¸®ÄÝ´ë¼ö,¸®ÄÝ»çÀ¯
º¥Ã÷,AMG GLC 43 4MATIC,2018-07-26,2018-07-28,2019-04-25,2,"°ø±Þ¾÷Ã¼ÀÇ »ý»ê °øÁ¤»óÀÇ ¿À·ù·Î ÀÎÇØ, Æ¯Á¤ Àüµ¿½Ä ÆÄ¿ö ½ºÆ¼¾î¸µ À§Ä¡ ¼¾¼­¿¡ °áÇÔÀÌ ÀÖÀ» ¼ö ÀÖ½À´Ï´Ù. ·ÎÅÍ À§Ä¡ ¼¾¼­¿¡ ÀåÂøµÇ´Â ÀÚ¼®¿¡ »ç¿ëµÇ´Â ½ºÆ¿ º¼Æ®(»þÇÁÆ®)°¡ °æÈ­ °úÁ¤¿¡¼­, ÃæºÐÈ÷ °æÈ­µÇÁö ¾Ê¾ÒÀ» ¼ö ÀÖ½À´Ï´Ù. ÀÌ´Â ´Ù·®ÀÇ º¼Æ®°¡ ÇÑ²¨¹ø¿¡ ¿Àºì¿¡¼­ °æÈ­µÇ¾î ¹ß»ýÇÑ ¹®Á¦ÀÔ´Ï´Ù. Á¦´ë·Î °æÈ­µÇÁö ¾ÊÀº ½ºÆ¿ º¼Æ®´Â, ÇÁ·¹½º ÀÎ(press-in) °úÁ¤¿¡¼­ ¸ð¾çÀÌ º¯ÇüµÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù. ÀÌ °úÁ¤¿¡¼­ ¼Õ»óµÈ ÀÚ¼®ÀÌ ÀåÂøµÇ¾úÀ» ¼ö ÀÖÀ¸¸ç, ½Ã°£ÀÌ Áö³²¿¡ µû¶ó À§Ä¡ °¨Áö ¿À·ù°¡ ¹ß»ýÇÒ ¼ö ÀÖ½À´Ï´Ù. Æ¯Á¤ Â÷·®ÀÇ Àüµ¿½Ä ÆÄ¿ö ½ºÆ¼¾î¸µ À§Ä¡ ¼¾¼­°¡ »ç¾çÀ» ÃæÁ·ÇÏÁö ¸øÇÏ¿© À§Ä¡¸¦ Á¦´ë·Î °¨ÁöÇÏÁö ¸ø ÇÒ ¼ö ÀÖ½À´Ï´Ù. Àüµ¿½Ä ÆÄ¿ö ½ºÆ¼¾î¸µ À§Ä¡ ¼¾¼­´Â Àü±â ¸ðÅÍ ³»ÀÇ ·ÎÅÍ À§Ä¡¸¦ °¨ÁöÇÏ´Â ¿ªÇÒÀ» ÇÏ´Â ÀåÄ¡ÀÔ´Ï´Ù."
º¥Ã÷,GLC 300 4MATIC,2018-08-01,2018-08-08,2019-04-25,5,"°ø±Þ¾÷Ã¼ÀÇ »ý»ê °øÁ¤»óÀÇ ¿À·ù·Î ÀÎÇØ, Æ¯Á¤ Àüµ¿½Ä ÆÄ¿ö ½ºÆ¼¾î¸µ À§Ä¡ ¼¾¼­¿¡ °áÇÔÀÌ ÀÖÀ» ¼ö ÀÖ½À´Ï´Ù. ·ÎÅÍ À§Ä¡ ¼¾¼­¿¡ ÀåÂøµÇ´Â ÀÚ¼®¿¡ »ç¿ëµÇ´Â ½ºÆ¿ º¼Æ®(»þÇÁÆ®)°¡ °æÈ­ °úÁ¤¿¡¼­, ÃæºÐÈ÷ °æÈ­µÇÁö ¾Ê¾ÒÀ» ¼ö ÀÖ½À´Ï´Ù. ÀÌ´Â ´Ù·®ÀÇ º¼Æ®°¡ ÇÑ²¨¹ø¿¡ ¿Àºì¿¡¼­ °æÈ­µÇ¾î ¹ß»ýÇÑ ¹®Á¦ÀÔ´Ï´Ù. Á¦´ë·Î °æÈ­µÇÁö ¾ÊÀº ½ºÆ¿ º¼Æ®´Â, ÇÁ·¹½º ÀÎ(press-in) °úÁ¤¿¡¼­ ¸ð¾çÀÌ º¯ÇüµÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù. ÀÌ °úÁ¤¿¡¼­ ¼Õ»óµÈ ÀÚ¼®ÀÌ ÀåÂøµÇ¾úÀ» ¼ö ÀÖÀ¸¸ç, ½Ã°£ÀÌ Áö³²¿¡ µû¶ó À§Ä¡ °¨Áö ¿À·ù°¡ ¹ß»ýÇÒ ¼ö ÀÖ½À´Ï´Ù. Æ¯Á¤ Â÷·®ÀÇ Àüµ¿½Ä ÆÄ¿ö ½ºÆ¼¾î¸µ À§Ä¡ ¼¾¼­°¡ »ç¾çÀ» ÃæÁ·ÇÏÁö ¸øÇÏ¿© À§Ä¡¸¦ Á¦´ë·Î °¨ÁöÇÏÁö ¸ø ÇÒ ¼ö ÀÖ½À´Ï´Ù. Àüµ¿½Ä ÆÄ¿ö ½ºÆ¼¾î¸µ À§Ä¡ ¼¾¼­´Â Àü±â ¸ðÅÍ ³»ÀÇ ·ÎÅÍ À§Ä¡¸¦ °¨ÁöÇÏ´Â ¿ªÇÒÀ» ÇÏ´Â ÀåÄ¡ÀÔ´Ï´Ù."
º¥Ã÷,AMG E 63 4MATIC+,2018-08-02,2018-08-02,2019-04-25,1,"°ø±Þ¾÷Ã¼ÀÇ »ý»ê °øÁ¤»óÀÇ ¿À·ù·Î ÀÎÇØ, Æ¯Á¤ Àüµ¿½Ä ÆÄ¿ö ½ºÆ¼¾î¸µ À§Ä¡ ¼¾¼­¿¡ °áÇÔÀÌ ÀÖÀ» ¼ö ÀÖ½À´Ï´Ù. ·ÎÅÍ À§Ä¡ ¼¾¼­¿¡ ÀåÂøµÇ´Â ÀÚ¼®¿¡ »ç¿ëµÇ´Â ½ºÆ¿ º¼Æ®(»þÇÁÆ®)°¡ °æÈ­ °úÁ¤¿¡¼­, ÃæºÐÈ÷ °æÈ­µÇÁö ¾Ê¾ÒÀ» ¼ö ÀÖ½À´Ï´Ù. ÀÌ´Â ´Ù·®ÀÇ º¼Æ®°¡ ÇÑ²¨¹ø¿¡ ¿Àºì¿¡¼­ °æÈ­µÇ¾î ¹ß»ýÇÑ ¹®Á¦ÀÔ´Ï´Ù. Á¦´ë·Î °æÈ­µÇÁö ¾ÊÀº ½ºÆ¿ º¼Æ®´Â, ÇÁ·¹½º ÀÎ(press-in) °úÁ¤¿¡¼­ ¸ð¾çÀÌ º¯ÇüµÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù. ÀÌ °úÁ¤¿¡¼­ ¼Õ»óµÈ ÀÚ¼®ÀÌ ÀåÂøµÇ¾úÀ» ¼ö ÀÖÀ¸¸ç, ½Ã°£ÀÌ Áö³²¿¡ µû¶ó À§Ä¡ °¨Áö ¿À·ù°¡ ¹ß»ýÇÒ ¼ö ÀÖ½À´Ï´Ù. Æ¯Á¤ Â÷·®ÀÇ Àüµ¿½Ä ÆÄ¿ö ½ºÆ¼¾î¸µ À§Ä¡ ¼¾¼­°¡ »ç¾çÀ» ÃæÁ·ÇÏÁö ¸øÇÏ¿© À§Ä¡¸¦ Á¦´ë·Î °¨ÁöÇÏÁö ¸ø ÇÒ ¼ö ÀÖ½À´Ï´Ù. Àüµ¿½Ä ÆÄ¿ö ½ºÆ¼¾î¸µ À§Ä¡ ¼¾¼­´Â Àü±â ¸ðÅÍ ³»ÀÇ ·ÎÅÍ À§Ä¡¸¦ °¨ÁöÇÏ´Â ¿ªÇÒÀ» ÇÏ´Â ÀåÄ¡ÀÔ´Ï´Ù."
º¥Ã÷,E 300 4MATIC,2018-07-11,2018-08-01,2019-04-25,14,"°ø±Þ¾÷Ã¼ÀÇ »ý»ê °øÁ¤»óÀÇ ¿À·ù·Î ÀÎÇØ, Æ¯Á¤ Àüµ¿½Ä ÆÄ¿ö ½ºÆ¼¾î¸µ À§Ä¡ ¼¾¼­¿¡ °áÇÔÀÌ ÀÖÀ» ¼ö ÀÖ½À´Ï´Ù. ·ÎÅÍ À§Ä¡ ¼¾¼­¿¡ ÀåÂøµÇ´Â ÀÚ¼®¿¡ »ç¿ëµÇ´Â ½ºÆ¿ º¼Æ®(»þÇÁÆ®)°¡ °æÈ­ °úÁ¤¿¡¼­, ÃæºÐÈ÷ °æÈ­µÇÁö ¾Ê¾ÒÀ» ¼ö ÀÖ½À´Ï´Ù. ÀÌ´Â ´Ù·®ÀÇ º¼Æ®°¡ ÇÑ²¨¹ø¿¡ ¿Àºì¿¡¼­ °æÈ­µÇ¾î ¹ß»ýÇÑ ¹®Á¦ÀÔ´Ï´Ù. Á¦´ë·Î °æÈ­µÇÁö ¾ÊÀº ½ºÆ¿ º¼Æ®´Â, ÇÁ·¹½º ÀÎ(press-in) °úÁ¤¿¡¼­ ¸ð¾çÀÌ º¯ÇüµÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù. ÀÌ °úÁ¤¿¡¼­ ¼Õ»óµÈ ÀÚ¼®ÀÌ ÀåÂøµÇ¾úÀ» ¼ö ÀÖÀ¸¸ç, ½Ã°£ÀÌ Áö³²¿¡ µû¶ó À§Ä¡ °¨Áö ¿À·ù°¡ ¹ß»ýÇÒ ¼ö ÀÖ½À´Ï´Ù. Æ¯Á¤ Â÷·®ÀÇ Àüµ¿½Ä ÆÄ¿ö ½ºÆ¼¾î¸µ À§Ä¡ ¼¾¼­°¡ »ç¾çÀ» ÃæÁ·ÇÏÁö ¸øÇÏ¿© À§Ä¡¸¦ Á¦´ë·Î °¨ÁöÇÏÁö ¸ø ÇÒ ¼ö ÀÖ½À´Ï´Ù. Àüµ¿½Ä ÆÄ¿ö ½ºÆ¼¾î¸µ À§Ä¡ ¼¾¼­´Â Àü±â ¸ðÅÍ ³»ÀÇ ·ÎÅÍ À§Ä¡¸¦ °¨ÁöÇÏ´Â ¿ªÇÒÀ» ÇÏ´Â ÀåÄ¡ÀÔ´Ï´Ù."
Çö´ëÀÚµ¿Â÷,º§·Î½ºÅÍN,2018-06-18,2019-02-21,2019-04-25,1371,¿îÀü¼® Ãø¸é °í¼Ó Ãæµ¹½Ã ¿îÀü¼® µµ¾î ¿­¸² °¡´É¼ºÀÌ ÀÖÀ½
Çö´ëÀÚµ¿Â÷,º§·Î½ºÅÍ,2018-02-03,2019-01-26,2019-04-25,3271,¿îÀü¼® Ãø¸é °í¼Ó Ãæµ¹½Ã ¿îÀü¼® µµ¾î ¿­¸² °¡´É¼ºÀÌ ÀÖÀ½
º¥Ã÷,CLA 220,2018-07-18,2018-07-18,2019-04-25,1,"°ø±Þ ¾÷Ã¼ÀÇ »ý»ê °øÁ¤»óÀÇ ¿À·ù·Î ÀÎÇØ, ´Ù¸¥ Â÷·®ÀÇ »ç¾ç¿¡ ¸Â´Â ºÎÇ°(Actuating lever*)ÀÌ Àü¹æ ¿ìÃø µµ¾î(Á¶¼ö¼®) Àá±ÝÀåÄ¡¿¡ ¼³Ä¡µÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù. ÀÌ °æ¿ì Á¤»ó ºÎÇ°º¸´Ù Å« °¡ÀÌµå ±¸¸ÛÀ¸·Î ÀÎÇØ, actuating lever¿¡ °úµµÇÑ Ãà¹æÇâ ¿òÁ÷ÀÓÀÌ ¹ß»ýÇÒ ¼ö ÀÖ½À´Ï´Ù. °íÁ¤µÇÁö ¾Ê°í ÁÂ¿ì·Î Èçµé¸®´Â actuating lever°¡ ¿ìÃø·Î Ä¡¿ìÄ¡°Ô µÇ¸é, ÈÄÅ©°¡ Å¬·¯Ä¡ ·¹¹ö¸¦ ´õ ÀÌ»ó ´ç±âÁö ¸øÇÒ ¼ö ÀÖ½À´Ï´Ù. *Actuating lever´Â ¿îÀüÀÚ°¡ ¼ÕÀâÀÌ¸¦ ´ç±æ ½Ã ÀåÄ¡ ³¡¿¡ ÀÖ´Â ÈÄÅ©°¡ Å¬·¯Ä¡ ·¹¹ö¸¦ ´ç°Ü µµ¾î¸¦ ¿­¸®°Ô²û ÇÏ´Â ¿ªÇÒÀ» ÇÏ´Â ÀåÄ¡ÀÔ´Ï´Ù. ¿ÜºÎ ¼ÕÀâÀÌ¸¦ ´ç±â¸é, ÀÛµ¿·¹¹ö°¡ ¿Ã¶ó°¡ °¡¿îµ¥ º¼Æ®¸¦ Áß½ÉÀ¸·Îactuating lever°¡ ½Ã°è ¹æÇâÀ¸·Î È¸ÀüÇÏ¸é¼­ Å¬·¯Ä¡ ·¹¹ö¸¦ ´ç±â´Â ¿ø¸®ÀÔ´Ï´Ù. ÀÌ °æ¿ì, Àá±âÁö ¾ÊÀº Àü¹æ ¿ìÃø µµ¾î(Á¶¼ö¼®)¸¦ ¿ÜºÎ ¼ÕÀâÀÌ¸¦ ÀÌ¿ëÇØ ¿­Áö ¸øÇÒ ¼ö ÀÖ½À´Ï´Ù."
ºñ¿¥´õºíÀ¯(ÀÌ·û),C650GT,2016-03-15,2018-08-21,2019-04-26,716,Â÷·®ÀÇ ÇÚµé ¹Ù¸¦ ¹Ýº¹ÀûÀ¸·Î ÁÂ¿ì·Î ¿òÁ÷ÀÌ¸é Àü¸é ºê·¹ÀÌÅ© È£½º°¡ ¼Õ»óµÉ °¡´É¼ºÀÌ ÀÖ½À´Ï´Ù.
ºñ¿¥´õºíÀ¯(ÀÌ·û),C650Sport,2016-03-02,2018-08-23,2019-04-26,487,Â÷·®ÀÇ ÇÚµé ¹Ù¸¦ ¹Ýº¹ÀûÀ¸·Î ÁÂ¿ì·Î ¿òÁ÷ÀÌ¸é Àü¸é ºê·¹ÀÌÅ© È£½º°¡ ¼Õ»óµÉ °¡´É¼ºÀÌ ÀÖ½À´Ï´Ù.
ºñ¿¥´õºíÀ¯(ÀÌ·û),C650GT,2013-10-30,2013-10-30,2019-04-26,1,Â÷·®ÀÇ ÇÚµé ¹Ù¸¦ ¹Ýº¹ÀûÀ¸·Î ÁÂ¿ì·Î ¿òÁ÷ÀÌ¸é Àü¸é ºê·¹ÀÌÅ© È£½º°¡ ¼Õ»óµÉ °¡´É¼ºÀÌ ÀÖ½À´Ï´Ù.
ºñ¿¥´õºíÀ¯(ÀÌ·û),C650GT,2012-03-21,2015-06-23,2019-04-26,687,Â÷·®ÀÇ ÇÚµé ¹Ù¸¦ ¹Ýº¹ÀûÀ¸·Î ÁÂ¿ì·Î ¿òÁ÷ÀÌ¸é Àü¸é ºê·¹ÀÌÅ© È£½º°¡ ¼Õ»óµÉ °¡´É¼ºÀÌ ÀÖ½À´Ï´Ù.
ºñ¿¥´õºíÀ¯(ÀÌ·û),C600Sport,2012-03-12,2015-06-12,2019-04-26,564,Â÷·®ÀÇ ÇÚµé ¹Ù¸¦ ¹Ýº¹ÀûÀ¸·Î ÁÂ¿ì·Î ¿òÁ÷ÀÌ¸é Àü¸é ºê·¹ÀÌÅ© È£½º°¡ ¼Õ»óµÉ °¡´É¼ºÀÌ ÀÖ½À´Ï´Ù.
ÇÑºÒ¸ðÅÍ½º,DS7 Crossback 2.0 Blue-HDi,2018-09-28,2018-10-17,2019-04-26,3,Â÷·® »ý»ê°úÁ¤ Áß ÀÛ¾÷ÀÚ°¡ ¿îÀü¼® ¿¡¾î¹é ¸ðµâ¿¡ ¿¡¾î¹é Äí¼ÇÀ» ÀåÂøÇÒ ‹š ±ÔÁ¤ °ªº¸´Ù ´õÅ« ¾Ð·ÂÀ» °¡ÇÏ¿© ¿îÀü¼® ¿¡¾î¹é¿¡ ±¸¸ÛÀÌ »ý±ä ºÎÇ°ÀÌ Â÷·®¿¡ ÀåÂøµÊ
ºñ¿¥´õºíÀ¯,120d,2009-12-23,2011-09-29,2019-04-29,690,Â÷·®ÀÇ Áøµ¿°ú Àü±âÀåÄ¡ »ç¿ë¿¡ µû¸¥ ³ôÀº ºÎÇÏ·Î ÀÎÇÑ ´ÜÀÚÀÇ ÁÖ¼® ÄÚÆÃÀÌ ¸¶¸ðµÉ °¡´É¼ºÀÌ ÀÖ½À´Ï´Ù.
ºñ¿¥´õºíÀ¯,318d,2010-05-12,2011-06-15,2019-04-29,2,Â÷·®ÀÇ Áøµ¿°ú Àü±âÀåÄ¡ »ç¿ë¿¡ µû¸¥ ³ôÀº ºÎÇÏ·Î ÀÎÇÑ ´ÜÀÚÀÇ ÁÖ¼® ÄÚÆÃÀÌ ¸¶¸ðµÉ °¡´É¼ºÀÌ ÀÖ½À´Ï´Ù.
ºñ¿¥´õºíÀ¯,318d Touring,2010-04-23,2010-10-14,2019-04-29,2,Â÷·®ÀÇ Áøµ¿°ú Àü±âÀåÄ¡ »ç¿ë¿¡ µû¸¥ ³ôÀº ºÎÇÏ·Î ÀÎÇÑ ´ÜÀÚÀÇ ÁÖ¼® ÄÚÆÃÀÌ ¸¶¸ðµÉ °¡´É¼ºÀÌ ÀÖ½À´Ï´Ù.
ºñ¿¥´õºíÀ¯,320d,2010-02-11,2010-02-11,2019-04-29,1,Â÷·®ÀÇ Áøµ¿°ú Àü±âÀåÄ¡ »ç¿ë¿¡ µû¸¥ ³ôÀº ºÎÇÏ·Î ÀÎÇÑ ´ÜÀÚÀÇ ÁÖ¼® ÄÚÆÃÀÌ ¸¶¸ðµÉ °¡´É¼ºÀÌ ÀÖ½À´Ï´Ù.
ºñ¿¥´õºíÀ¯,320d,2009-12-01,2010-03-16,2019-04-29,295,Â÷·®ÀÇ Áøµ¿°ú Àü±âÀåÄ¡ »ç¿ë¿¡ µû¸¥ ³ôÀº ºÎÇÏ·Î ÀÎÇÑ ´ÜÀÚÀÇ ÁÖ¼® ÄÚÆÃÀÌ ¸¶¸ðµÉ °¡´É¼ºÀÌ ÀÖ½À´Ï´Ù.
ºñ¿¥´õºíÀ¯,320d,2010-03-12,2011-10-10,2019-04-29,3113,Â÷·®ÀÇ Áøµ¿°ú Àü±âÀåÄ¡ »ç¿ë¿¡ µû¸¥ ³ôÀº ºÎÇÏ·Î ÀÎÇÑ ´ÜÀÚÀÇ ÁÖ¼® ÄÚÆÃÀÌ ¸¶¸ðµÉ °¡´É¼ºÀÌ ÀÖ½À´Ï´Ù.
ºñ¿¥´õºíÀ¯,320d ED,2010-05-31,2011-06-17,2019-04-29,49,Â÷·®ÀÇ Áøµ¿°ú Àü±âÀåÄ¡ »ç¿ë¿¡ µû¸¥ ³ôÀº ºÎÇÏ·Î ÀÎÇÑ ´ÜÀÚÀÇ ÁÖ¼® ÄÚÆÃÀÌ ¸¶¸ðµÉ °¡´É¼ºÀÌ ÀÖ½À´Ï´Ù.
ºñ¿¥´õºíÀ¯,320xd,2010-01-28,2010-01-28,2019-04-29,1,Â÷·®ÀÇ Áøµ¿°ú Àü±âÀåÄ¡ »ç¿ë¿¡ µû¸¥ ³ôÀº ºÎÇÏ·Î ÀÎÇÑ ´ÜÀÚÀÇ ÁÖ¼® ÄÚÆÃÀÌ ¸¶¸ðµÉ °¡´É¼ºÀÌ ÀÖ½À´Ï´Ù.
ºñ¿¥´õºíÀ¯,X1 xDrive18d,2010-03-11,2011-06-17,2019-04-29,162,Â÷·®ÀÇ Áøµ¿°ú Àü±âÀåÄ¡ »ç¿ë¿¡ µû¸¥ ³ôÀº ºÎÇÏ·Î ÀÎÇÑ ´ÜÀÚÀÇ ÁÖ¼® ÄÚÆÃÀÌ ¸¶¸ðµÉ °¡´É¼ºÀÌ ÀÖ½À´Ï´Ù.
ºñ¿¥´õºíÀ¯,X1 xDrive20d,2009-12-22,2011-08-10,2019-04-29,955,Â÷·®ÀÇ Áøµ¿°ú Àü±âÀåÄ¡ »ç¿ë¿¡ µû¸¥ ³ôÀº ºÎÇÏ·Î ÀÎÇÑ ´ÜÀÚÀÇ ÁÖ¼® ÄÚÆÃÀÌ ¸¶¸ðµÉ °¡´É¼ºÀÌ ÀÖ½À´Ï´Ù.
ºñ¿¥´õºíÀ¯,X1 xDrive23d,2009-12-23,2011-04-21,2019-04-29,158,Â÷·®ÀÇ Áøµ¿°ú Àü±âÀåÄ¡ »ç¿ë¿¡ µû¸¥ ³ôÀº ºÎÇÏ·Î ÀÎÇÑ ´ÜÀÚÀÇ ÁÖ¼® ÄÚÆÃÀÌ ¸¶¸ðµÉ °¡´É¼ºÀÌ ÀÖ½À´Ï´Ù.
ºñ¿¥´õºíÀ¯,328i,2007-05-30,2007-05-30,2019-04-29,1,»ý»ê °øÁ¤»ó ¹®Á¦·Î ÀÎÇÑ ºí·Î¿ì¹ÙÀÌÈ÷ÅÍ PTC ¹ß¿­Ã¼¿Í ±¸¸®°üÀÇ Á¢ÇÕ ºÎºÐÀÇ ¹Ì¼¼°ø°£¿¡ ¼öºÐÀÌ »ý¼º µÇ¾î ÀúÇ×ÀÌ Áõ°¡µÉ °¡´É¼ºÀÌ ÀÖ½À´Ï´Ù.
ºñ¿¥´õºíÀ¯,128i,2008-03-27,2008-05-19,2019-04-29,2,»ý»ê °øÁ¤»ó ¹®Á¦·Î ÀÎÇÑ ºí·Î¿ì¹ÙÀÌÈ÷ÅÍ PTC ¹ß¿­Ã¼¿Í ±¸¸®°üÀÇ Á¢ÇÕ ºÎºÐÀÇ ¹Ì¼¼°ø°£¿¡ ¼öºÐÀÌ »ý¼º µÇ¾î ÀúÇ×ÀÌ Áõ°¡µÉ °¡´É¼ºÀÌ ÀÖ½À´Ï´Ù.
ºñ¿¥´õºíÀ¯,323i,2009-04-17,2009-04-17,2019-04-29,1,»ý»ê °øÁ¤»ó ¹®Á¦·Î ÀÎÇÑ ºí·Î¿ì¹ÙÀÌÈ÷ÅÍ PTC ¹ß¿­Ã¼¿Í ±¸¸®°üÀÇ Á¢ÇÕ ºÎºÐÀÇ ¹Ì¼¼°ø°£¿¡ ¼öºÐÀÌ »ý¼º µÇ¾î ÀúÇ×ÀÌ Áõ°¡µÉ °¡´É¼ºÀÌ ÀÖ½À´Ï´Ù.
ºñ¿¥´õºíÀ¯,323i,2005-10-26,2005-10-26,2019-04-29,1,»ý»ê °øÁ¤»ó ¹®Á¦·Î ÀÎÇÑ ºí·Î¿ì¹ÙÀÌÈ÷ÅÍ PTC ¹ß¿­Ã¼¿Í ±¸¸®°üÀÇ Á¢ÇÕ ºÎºÐÀÇ ¹Ì¼¼°ø°£¿¡ ¼öºÐÀÌ »ý¼º µÇ¾î ÀúÇ×ÀÌ Áõ°¡µÉ °¡´É¼ºÀÌ ÀÖ½À´Ï´Ù.
ºñ¿¥´õºíÀ¯,323i,2006-09-04,2007-11-14,2019-04-29,3,»ý»ê °øÁ¤»ó ¹®Á¦·Î ÀÎÇÑ ºí·Î¿ì¹ÙÀÌÈ÷ÅÍ PTC ¹ß¿­Ã¼¿Í ±¸¸®°üÀÇ Á¢ÇÕ ºÎºÐÀÇ ¹Ì¼¼°ø°£¿¡ ¼öºÐÀÌ »ý¼º µÇ¾î ÀúÇ×ÀÌ Áõ°¡µÉ °¡´É¼ºÀÌ ÀÖ½À´Ï´Ù.
ºñ¿¥´õºíÀ¯,325i,2004-12-15,2005-12-20,2019-04-29,149,»ý»ê °øÁ¤»ó ¹®Á¦·Î ÀÎÇÑ ºí·Î¿ì¹ÙÀÌÈ÷ÅÍ PTC ¹ß¿­Ã¼¿Í ±¸¸®°üÀÇ Á¢ÇÕ ºÎºÐÀÇ ¹Ì¼¼°ø°£¿¡ ¼öºÐÀÌ »ý¼º µÇ¾î ÀúÇ×ÀÌ Áõ°¡µÉ °¡´É¼ºÀÌ ÀÖ½À´Ï´Ù.
ºñ¿¥´õºíÀ¯,325i,2005-04-27,2006-08-17,2019-04-29,56,»ý»ê °øÁ¤»ó ¹®Á¦·Î ÀÎÇÑ ºí·Î¿ì¹ÙÀÌÈ÷ÅÍ PTC ¹ß¿­Ã¼¿Í ±¸¸®°üÀÇ Á¢ÇÕ ºÎºÐÀÇ ¹Ì¼¼°ø°£¿¡ ¼öºÐÀÌ »ý¼º µÇ¾î ÀúÇ×ÀÌ Áõ°¡µÉ °¡´É¼ºÀÌ ÀÖ½À´Ï´Ù.
ºñ¿¥´õºíÀ¯,325i,2005-09-15,2006-05-10,2019-04-29,10,»ý»ê °øÁ¤»ó ¹®Á¦·Î ÀÎÇÑ ºí·Î¿ì¹ÙÀÌÈ÷ÅÍ PTC ¹ß¿­Ã¼¿Í ±¸¸®°üÀÇ Á¢ÇÕ ºÎºÐÀÇ ¹Ì¼¼°ø°£¿¡ ¼öºÐÀÌ »ý¼º µÇ¾î ÀúÇ×ÀÌ Áõ°¡µÉ °¡´É¼ºÀÌ ÀÖ½À´Ï´Ù.
ºñ¿¥´õºíÀ¯,325xi,2005-11-22,2006-08-28,2019-04-29,11,»ý»ê °øÁ¤»ó ¹®Á¦·Î ÀÎÇÑ ºí·Î¿ì¹ÙÀÌÈ÷ÅÍ PTC ¹ß¿­Ã¼¿Í ±¸¸®°üÀÇ Á¢ÇÕ ºÎºÐÀÇ ¹Ì¼¼°ø°£¿¡ ¼öºÐÀÌ »ý¼º µÇ¾î ÀúÇ×ÀÌ Áõ°¡µÉ °¡´É¼ºÀÌ ÀÖ½À´Ï´Ù.
ºñ¿¥´õºíÀ¯,328i,2008-08-21,2008-08-21,2019-04-29,1,»ý»ê °øÁ¤»ó ¹®Á¦·Î ÀÎÇÑ ºí·Î¿ì¹ÙÀÌÈ÷ÅÍ PTC ¹ß¿­Ã¼¿Í ±¸¸®°üÀÇ Á¢ÇÕ ºÎºÐÀÇ ¹Ì¼¼°ø°£¿¡ ¼öºÐÀÌ »ý¼º µÇ¾î ÀúÇ×ÀÌ Áõ°¡µÉ °¡´É¼ºÀÌ ÀÖ½À´Ï´Ù.
ºñ¿¥´õºíÀ¯,328i,2006-09-16,2006-09-16,2019-04-29,1,»ý»ê °øÁ¤»ó ¹®Á¦·Î ÀÎÇÑ ºí·Î¿ì¹ÙÀÌÈ÷ÅÍ PTC ¹ß¿­Ã¼¿Í ±¸¸®°üÀÇ Á¢ÇÕ ºÎºÐÀÇ ¹Ì¼¼°ø°£¿¡ ¼öºÐÀÌ »ý¼º µÇ¾î ÀúÇ×ÀÌ Áõ°¡µÉ °¡´É¼ºÀÌ ÀÖ½À´Ï´Ù.
ºñ¿¥´õºíÀ¯,328i,2006-06-26,2007-11-12,2019-04-29,2,»ý»ê °øÁ¤»ó ¹®Á¦·Î ÀÎÇÑ ºí·Î¿ì¹ÙÀÌÈ÷ÅÍ PTC ¹ß¿­Ã¼¿Í ±¸¸®°üÀÇ Á¢ÇÕ ºÎºÐÀÇ ¹Ì¼¼°ø°£¿¡ ¼öºÐÀÌ »ý¼º µÇ¾î ÀúÇ×ÀÌ Áõ°¡µÉ °¡´É¼ºÀÌ ÀÖ½À´Ï´Ù.
ºñ¿¥´õºíÀ¯,525xi,2005-07-28,2005-12-21,2019-04-29,3,»ý»ê °øÁ¤»ó ¹®Á¦·Î ÀÎÇÑ ºí·Î¿ì¹ÙÀÌÈ÷ÅÍ PTC ¹ß¿­Ã¼¿Í ±¸¸®°üÀÇ Á¢ÇÕ ºÎºÐÀÇ ¹Ì¼¼°ø°£¿¡ ¼öºÐÀÌ »ý¼º µÇ¾î ÀúÇ×ÀÌ Áõ°¡µÉ °¡´É¼ºÀÌ ÀÖ½À´Ï´Ù.
ºñ¿¥´õºíÀ¯,328xi,2009-10-16,2011-05-13,2019-04-29,3,»ý»ê °øÁ¤»ó ¹®Á¦·Î ÀÎÇÑ ºí·Î¿ì¹ÙÀÌÈ÷ÅÍ PTC ¹ß¿­Ã¼¿Í ±¸¸®°üÀÇ Á¢ÇÕ ºÎºÐÀÇ ¹Ì¼¼°ø°£¿¡ ¼öºÐÀÌ »ý¼º µÇ¾î ÀúÇ×ÀÌ Áõ°¡µÉ °¡´É¼ºÀÌ ÀÖ½À´Ï´Ù.
